Informations manifeste ou PDF,Source,type,Titre,fondation,mort,pays,"ville, pays",ville,région,animateurs,,,,,
,,,Figures,1961,1961,,Paris et New York,,,,,,,,
,,,Identités,1962,1966,France,"Nice, France",Paris,Paris,,,,,,
,,,Paroles peintes,1962,1976,France,"Paris, France",Paris,Paris,,,,,,
,,,Artforum,1962,,USA,"San Francisco puis New York, USA",New York,United States,,,,,,
,,,Studio International,1963,,,,,,??? Reprise (étudier),,,,,
,,,Open,1967,1968,France,"Nice, France",Nice,France hors Paris,,,,,,
,,,regards sur la Peinture contemporaine,1967,1971,France,"Paris, France",Paris,Paris,,,,,,
,,,Chorus,1968,1974,France,"Paris, France",Paris,Paris,,,,,,
,,,Art & Project,1968,1989,Netherlands,", Netherland",,Bel-NL-Suisse,,,,,,
,,,Revue de l'Art,1968,,,,,,,,,,,
,,,Art Press,1972,,France,"Paris, France",Paris,Paris,,,,,,
,,,Afterimage,1972,,USA,"New York, USA",New York,United States,Visual Studies Workshop,,,,,
,,,American Art Review,1973,1978,USA,"Stratham, NH, USA","Stratham, New Hampshire",United States,,,,,,
,,,New Art Examiner,1973,2002,USA,"Chicago, IL, USA","Chicago, Illinois",United States,,,,,,
,,,L'immédiate,1974,1981,France,"Paris, France",Paris,Paris,,,,,,
,,,Art présent,1975,1981,France,"Paris, France",Paris,Paris,,,,,,
Bodleian (1996-2000) besoin d'un identifiant University of Oxford,"http://solo.bodleian.ox.ac.uk/primo-explore/fulldisplay?docid=oxfaleph017867881&context=L&vid=SOLO&lang=en_US&search_scope=LSCOP_ALL&adaptor=Local%20Search%20Engine&tab=local&query=title,contains,Art%20Monthly,AND&mode=advanced&pfilter=pfilter,exact,journals,AND&offset=0",,Art Monthly,1976,,United Kingdom,London?,,GB/Irlande,,,,,,
,,,Le Fou parle,1977,1984,,,,,,,,,,
,,,Métiers d'art,1977,1997,,,,,,,,,,
,,,Dialogue,1978,2002,USA,", OH, USA",", Ohio",United States,,,,,,
,,,High Performance Magazine,1978,1997,,,,,,,,,,
,,,Cahiers du Mnam,1979,,France,"Paris, France",Paris,Paris,,,,,,
,,,Portfolio Magazine,1979,1983,,,,,,,,,,
payant ,https://www.artlink.com.au/issues/past/,,Artlink,1981,,Australia,", Australia",,Australia,,,,,,
,,,BOMB Magazine,1981,,USA,"New York, USA",New York,United States,,,,,,
,,,Nictoglobe,1982,,,,,,,,,,,
"Bodleian (1984 vol.1, n°1) besoin d'un identifiant University of Oxford / accès jusu'au 30/06/20 / full text",http://oxfordsfx-direct.hosted.exlibrisgroup.com/oxford?ctx_ver=Z39.88-2004&ctx_enc=info:ofi/enc:UTF-8&ctx_tim=2020-04-20T09%3A37%3A02IST&url_ver=Z39.88-2004&url_ctx_fmt=infofi/fmt:kev:mtx:ctx&rfr_id=info:sid/primo.exlibrisgroup.com:primo3-Journal-oxfaleph&rft_val_fmt=info:ofi/fmt:kev:mtx:journal&rft.genre=&rft.atitle=&rft.jtitle=Print%20quarterly&rft.btitle=&rft.aulast=&rft.auinit=&rft.auinit1=&rft.auinitm=&rft.ausuffix=&rft.au=&rft.aucorp=&rft.volume=&rft.issue=&rft.part=&rft.quarter=&rft.ssn=&rft.spage=&rft.epage=&rft.pages=&rft.artnum=&rft.issn=0265-8305&rft.eissn=&rft.isbn=&rft.sici=&rft.coden=&rft_id=info:doi/&rft.object_id=954925499108&svc_val_fmt=info:ofi/fmt:kev:mtx:sch_svc&svc.fulltext=yes&rft_bat=%3Coxfaleph%3E021899484%3C/oxfaleph%3E&rft.eisbn=&rft_id=info:oai/&rft_id=http%3A%2F%2Fsolo.bodleian.ox.ac.uk%2Fprimo_library%2Flibweb%2Faction%2Fdisplay.do%3Fdoc%3Doxfaleph021899484%26vid%3DOXVU1%26fn%3Ddisplay%26displayMode%3Dfull&req.language=eng&rft_pqid=,,Print Quaterly,1984,,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
,,,The Art Newspaper,1984,,,,,,,,,,,
,,,Artstudio,1986,1992,France,"Paris, France",Paris,Paris,,,,,,
,,,Professional Artist,1986,,USA,", USA",,United States,,,,,,
,,,Aesthetica,2002,,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
,,,"20x20 magazine, arts an literature",2008,,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
,,,ARC Magazine,2011,,Saint Vincent and the Grenadines,"Bequia, Saint Vincent and the Grenadines",Bequia,,,,,,,
,,,Das Bordell,??,,,",",,,,,,,,
,,,La Vanguardia,1885 ????,,Spain,"Barcelona, Spain",Barcelona,Spain,,,,,,
,,,La Construction moderne,1896?,,,"Paris ?,",Paris ?,France hors Paris,,,,,,
,,,L’Invention collective,1940?,,Belgium,", Belgium",Brussels ?,Bel-NL-Suisse,Raoul Ubac,,,,,
,,,Reflex,Reflex,1949,Netherlands,", Netherland",,Bel-NL-Suisse,"Karel Appel, Constant Nieuwenhuis dit Constant et Cornelis Van Beverloo",,,,,
,,,Reptile,,,Argentina,", Argentina",,Latin America,Julio Llinás,,,,,
,,,Edda,,,Belgium,", Belgium",,Bel-NL-Suisse,,,,,,
,,,L'Œuf philosophique,,,Canada,,,,,,,,,
,,,Sarabeaus,,,Canada,,,,,,,,,
,,,Lilien,,,Denmark,,,Scandinavia,,,,,,
,,,Ellébore,,,France,,,,,,,,,
Est-ce la bonne revue ? Gallica (1905-1906),https://gallica.bnf.fr/ark:/12148/cb32889152c/date.r=,,La Vie moderne,,,France,"Paris, France",Paris,Paris,,,,,,
,,,META,,,Germany,", Germany",,Germany,,,,,,
,,,Documento Sud,,,Italy,", Italy",,Italy,,,,,,
,,,Il Gesto,,,Italy,", Italy",,Italy,,,,,,
,,,L'esperienza moderna,,,Italy,", Italy",,Italy,,,,,,
,,,Droomschaar,,,Netherland,", Netherland",,Bel-NL-Suisse,,,,,,
,,,De Realist,,,Netherlands,", Netherland",,Bel-NL-Suisse,,,,,,
,,,Dunganon,,,Sweden,,,Scandinavia,,,,,,
,,,Kalejdoskop,,,Sweden,,,Scandinavia,,,,,,
,,,Salamander,,,Sweden,,,Scandinavia,,,,,,
payant,https://artreview.com/magazine/,,"ArtReview, est. 1949, international contemporary art magazine, based in London",,,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
,,,Chrome,,,United Kingdom,", United Kingdom",,GB/Irlande,,,,,,
,,,Melmoth,,,United Kingdom,", United Kingdom",,GB/Irlande,,,,,,
,,,Bowwereld,,,,",",,,,,,,,
,,,bowwereld,,,,",",,,,,,,,
,,,Cro na bela,,,,",",,,,,,,,
,,,Daimon,,,,",",,,,,,,,
,,,Das Flugblatt,,,,",",,,,,,,,
,,,Das hohe Ufer,,,,",",,,,,,,,
,,,Das junge Deutschland,,,,",",,Germany,,,,,,
,,,Das neue Pathos,,,,",",,,,,,,,
,,,Das neue Rheinland,,,,",",,,,,,,,
,,,Das Tribunal,,,,",",,,,,,,,
,,,Das Ziel,,,,,,,,,,,,
,,,De Driehoek,,,,",",,,,,,,,
,,,De nieuwe Amsterdammer,,,,",",,,,,,,,
,,,De Stroom,,,,",",,,,,,,,
,,,Der Knüppel,,,,",",,,,,,,,
,,,Der Kritiker,,,,",",,,,,,,,
,,,Der Kunsttopf,,,,",",,,,,,,,
,,,Der Mensch,,,,",",,,,,,,,
,,,Der Moloch,,,,",",,,,,,,,
,,,Der Revolutionär,,,,",",,,,,,,,
,,,Der Ruf,,,,",",,,,,,,,
,,,Der Sturmreiter,,,,",",,,,,,,,
,,,Der Weg,,,,",",,,,,,,,
,,,Die junge Kunst,,,,",",,,,,,,,
,,,Die Kugel,,,,",",,,,,,,,
,,,Die Neue Bücherschau,,,,",",,,,,,,,
,,,Die neue Reihe,,,,",",,,,,,,,
,,,Die neue Schaubühne,,,,",",,,,,,,,
,,,Die Rettung,,,,",",,,,,,,,
,,,Die rote Erde,,,,",",,,,,,,,
,,,Document,,,,,,,,,,,,
,,,Éternité,,,,",",,,,,,,,
,,,Fruhlicht,,,,",",,Germany,Bruno Taut,,,,,
,,,Genius,,,,",",,,,,,,,
,,,Harakiri!?,,,,",",,,,,,,,
,,,Het Getij,,,,",",,,,,,,,
,,,Hipnos,,,,",",,,,,,,,
,,,Inquisitions,,,,",",,,,,,,,
,,,Intentions,,,,",",,,,,,,,
,,,Klei,,,,",",,,,,,,,
,,,Kriegszeit Künstlerflugblätter,,,,",",,,,,,,,
,,,L'Action d'art,,,,",",,,,,,,,
,,,La Critique sociale,,,,",",,,,,,,,
,,,La Main à plume,,,,,,,,,,,,
,,,La Revista,,,,",",,Spain,,,,,,
,,,Le Geste,,,,",",,,,,,,,
,,,Le Sens propre,,,,",",,,,,,,,
,,,Les Hommes Nouveaux,,,,",",,,,,,,,
,,,Liceu,,,,",",,,,,,,,
,,,Linien,,,,",",,,,,,,,
,,,Lumière,,,,",",,,,,,,,
,,,Menschen,,,,",",,,,,,,,
,,,Modern Painters,,,,,,,Louise Blouin Media,,,,,
,,,Moderne Kunst,,,,",",,,Joseph Peeters,,,,,
,,,Movimento Nucleare,,,,,,,,,,,,
,,,Neue Erde,,,,",",,,,,,,,
,,,Neue Matter,,,,",",,,,,,,,
,,,Neue Menschen,,,,",",,,,,,,,
,,,NG November Gruppe,,,,",",,,,,,,,
,,,Niew Leven,,,,",",,,,,,,,
,,,Phaeton,,,,",",,,,,,,,
,,,Presse Hauptquartier,,,,",",,,,,,,,
,,,Quartiere Latino [full text],,,,",",,,,,,,,
,,,Que,,,,",",,,,,,,,
,,,Que,,,,,,Amérique latine??,surréalistes hispanophones : Aldo Pellegrini,,,,,
,,,Revoluzzer,,,,",",,,,,,,,
,,,Rixes,,,,,,,,,,,,
,,,Ruimte,,,,",",,,,,,,,
,,,Saturn,,,,,,,,,,,,
,,,Signaux de France et de Belgique,,,,",",,,,,,,,
,,,Staatsgevaarlik,,,,",",,,,,,,,
,,,Stupid,,,,",",,,,,,,,
,,,Süddeutsche Freiheit,,,,",",,,,,,,,
,,,Sur,,,,",",,,,,,,,
,,,Svedotchnstva,,,,",",,,,,,,,
,,,TNT,,,,",",,,,,,,,
,,,Tribüne der Kunst und Zeit,,,,",",,,,,,,,
,,,Uj Föld,,,,",",,,,,,,,
,,,Umsturz und Aufbau,,,,",",,,,,,,,
,,,Zero,,,,,,,,,,,,
,,,Zivot II,,,,,,Central Europe,,,Tchécoslovaquie,,,
,,,Zodiaque,,,,",",,,,,,,,
